Date : 2026-04-20 12:39:22
Directory : c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app
Total : 118 files,  37161 codes, 941 comments, 2821 blanks, all 40923 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     15,209 |          0 |          3 |     15,212 |
| JavaScript |         73 |     12,238 |        396 |      1,318 |     13,952 |
| PostCSS    |         39 |      9,654 |        522 |      1,466 |     11,642 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| Dotenv     |          1 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |        118 |     37,161 |        941 |      2,821 |     40,923 |
| . (Files)                                                                                                                                                               |          4 |     15,224 |          0 |         35 |     15,259 |
| public                                                                                                                                                                  |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                                                                     |        112 |     21,892 |        918 |      2,784 |     25,594 |
| src (Files)                                                                                                                                                             |          7 |        237 |         14 |         61 |        312 |
| src\components                                                                                                                                                          |         27 |      4,177 |        164 |        492 |      4,833 |
| src\components (Files)                                                                                                                                                  |         24 |      4,084 |        147 |        473 |      4,704 |
| src\components\RightDrawers                                                                                                                                             |          1 |         68 |         15 |         10 |         93 |
| src\components\routing                                                                                                                                                  |          2 |         25 |          2 |          9 |         36 |
| src\layouts                                                                                                                                                             |          4 |         65 |          1 |          6 |         72 |
| src\pages                                                                                                                                                               |         34 |      7,558 |        191 |        721 |      8,470 |
| src\pages (Files)                                                                                                                                                       |          2 |        520 |         19 |         43 |        582 |
| src\pages\Courier                                                                                                                                                       |          2 |        635 |         10 |         43 |        688 |
| src\pages\Returns                                                                                                                                                       |          1 |        563 |         10 |         46 |        619 |
| src\pages\auth                                                                                                                                                          |          6 |        853 |         34 |        130 |      1,017 |
| src\pages\companyCrud                                                                                                                                                   |          5 |        956 |         28 |         98 |      1,082 |
| src\pages\orderCrud                                                                                                                                                     |          5 |      1,382 |         29 |        120 |      1,531 |
| src\pages\productCrud                                                                                                                                                   |          3 |        554 |          2 |         49 |        605 |
| src\pages\shipmentPages                                                                                                                                                 |          3 |        711 |         38 |         72 |        821 |
| src\pages\userCrud                                                                                                                                                      |          7 |      1,384 |         21 |        120 |      1,525 |
| src\services                                                                                                                                                            |          3 |        286 |         34 |         64 |        384 |
| src\styles                                                                                                                                                              |         37 |      9,569 |        514 |      1,440 |     11,523 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\.env                                              | Dotenv     |          2 |          0 |          0 |          2 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\README.md                                         | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\package-lock.json                                 | JSON       |     15,139 |          0 |          1 |     15,140 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\package.json                                      | JSON       |         45 |          0 |          1 |         46 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\public\index.html                                 | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\public\manifest.json                              | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\App.css                                       | PostCSS    |         29 |          0 |          6 |         35 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\App.js                                        | JavaScript |        113 |          2 |         26 |        141 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\App.test.js                                   | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\AddButton.js                       | JavaScript |         20 |          0 |          1 |         21 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ClientFooter.js                    | JavaScript |         42 |          5 |          5 |         52 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ClientHeader.js                    | JavaScript |         68 |          1 |          9 |         78 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ClientOrdersPage.js                | JavaScript |        492 |         14 |         46 |        552 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\CourierHeader.js                   | JavaScript |         20 |          0 |          4 |         24 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\DataTable.js                       | JavaScript |        182 |          3 |         30 |        215 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\DropdownMenu.js                    | JavaScript |         28 |          0 |          4 |         32 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\Footer.js                          | JavaScript |         38 |          0 |          3 |         41 |
