Date : 2026-04-20 12:40:09
Directory : c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API
Total : 223 files,  -13731 codes, -186 comments, -825 blanks, all -14742 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         82 |      8,884 |        755 |      1,983 |     11,622 |
| XML        |          8 |      2,875 |          0 |          5 |      2,880 |
| Properties |          1 |         19 |          0 |          1 |         20 |
| Dotenv     |          1 |         -2 |          0 |          0 |         -2 |
| HTML       |          1 |        -20 |        -23 |         -1 |        -44 |
| Markdown   |          1 |        -38 |          0 |        -33 |        -71 |
| JSON       |         17 |     -3,557 |          0 |          4 |     -3,553 |
| PostCSS    |         39 |     -9,654 |       -522 |     -1,466 |    -11,642 |
| JavaScript |         73 |    -12,238 |       -396 |     -1,318 |    -13,952 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                            |        223 |    -13,731 |       -186 |       -825 |    -14,742 |
| . (Files)                                                                                                                                                                                                                    |          4 |        154 |          8 |         32 |        194 |
| ..                                                                                                                                                                                                                           |        118 |    -37,161 |       -941 |     -2,821 |    -40,923 |
| ..\..                                                                                                                                                                                                                        |        118 |    -37,161 |       -941 |     -2,821 |    -40,923 |
| ..\..\frontend                                                                                                                                                                                                               |        118 |    -37,161 |       -941 |     -2,821 |    -40,923 |
| ..\..\frontend\react-app                                                                                                                                                                                                     |        118 |    -37,161 |       -941 |     -2,821 |    -40,923 |
| ..\..\frontend\react-app (Files)                                                                                                                                                                                             |          4 |    -15,224 |          0 |        -35 |    -15,259 |
| ..\..\frontend\react-app\public                                                                                                                                                                                              |          2 |        -45 |        -23 |         -2 |        -70 |
| ..\..\frontend\react-app\src                                                                                                                                                                                                 |        112 |    -21,892 |       -918 |     -2,784 |    -25,594 |
| ..\..\frontend\react-app\src (Files)                                                                                                                                                                                         |          7 |       -237 |        -14 |        -61 |       -312 |
| ..\..\frontend\react-app\src\components                                                                                                                                                                                      |         27 |     -4,177 |       -164 |       -492 |     -4,833 |
| ..\..\frontend\react-app\src\components (Files)                                                                                                                                                                              |         24 |     -4,084 |       -147 |       -473 |     -4,704 |
| ..\..\frontend\react-app\src\components\RightDrawers                                                                                                                                                                         |          1 |        -68 |        -15 |        -10 |        -93 |
| ..\..\frontend\react-app\src\components\routing                                                                                                                                                                              |          2 |        -25 |         -2 |         -9 |        -36 |
| ..\..\frontend\react-app\src\layouts                                                                                                                                                                                         |          4 |        -65 |         -1 |         -6 |        -72 |
| ..\..\frontend\react-app\src\pages                                                                                                                                                                                           |         34 |     -7,558 |       -191 |       -721 |     -8,470 |
| ..\..\frontend\react-app\src\pages (Files)                                                                                                                                                                                   |          2 |       -520 |        -19 |        -43 |       -582 |
| ..\..\frontend\react-app\src\pages\Courier                                                                                                                                                                                   |          2 |       -635 |        -10 |        -43 |       -688 |
| ..\..\frontend\react-app\src\pages\Returns                                                                                                                                                                                   |          1 |       -563 |        -10 |        -46 |       -619 |
| ..\..\frontend\react-app\src\pages\auth                                                                                                                                                                                      |          6 |       -853 |        -34 |       -130 |     -1,017 |
| ..\..\frontend\react-app\src\pages\companyCrud                                                                                                                                                                               |          5 |       -956 |        -28 |        -98 |     -1,082 |
| ..\..\frontend\react-app\src\pages\orderCrud                                                                                                                                                                                 |          5 |     -1,382 |        -29 |       -120 |     -1,531 |
| ..\..\frontend\react-app\src\pages\productCrud                                                                                                                                                                               |          3 |       -554 |         -2 |        -49 |       -605 |
| ..\..\frontend\react-app\src\pages\shipmentPages                                                                                                                                                                             |          3 |       -711 |        -38 |        -72 |       -821 |
| ..\..\frontend\react-app\src\pages\userCrud                                                                                                                                                                                  |          7 |     -1,384 |        -21 |       -120 |     -1,525 |
| ..\..\frontend\react-app\src\services                                                                                                                                                                                        |          3 |       -286 |        -34 |        -64 |       -384 |
| ..\..\frontend\react-app\src\styles                                                                                                                                                                                          |         37 |     -9,569 |       -514 |     -1,440 |    -11,523 |
| Controllers                                                                                                                                                                                                                  |         19 |      5,139 |        416 |        936 |      6,491 |
| DTOs                                                                                                                                                                                                                         |         16 |        413 |         53 |         52 |        518 |
| Data                                                                                                                                                                                                                         |          1 |        622 |          0 |        178 |        800 |
| Models                                                                                                                                                                                                                       |         27 |        475 |         18 |        367 |        860 |
| Properties                                                                                                                                                                                                                   |          1 |         41 |          0 |          1 |         42 |
| Services                                                                                                                                                                                                                     |         14 |      2,122 |        240 |        413 |      2,775 |
| Services (Files)                                                                                                                                                                                                             |         11 |      1,659 |        205 |        308 |      2,172 |
| Services\BackgroundTask                                                                                                                                                                                                      |          3 |        463 |         35 |        105 |        603 |
| bin                                                                                                                                                                                                                          |          5 |      2,002 |          0 |          3 |      2,005 |
| bin\Debug                                                                                                                                                                                                                    |          5 |      2,002 |          0 |          3 |      2,005 |
| bin\Debug\net8.0                                                                                                                                                                                                             |          5 |      2,002 |          0 |          3 |      2,005 |
| obj                                                                                                                                                                                                                          |         18 |     12,462 |         20 |         14 |     12,496 |
| obj (Files)                                                                                                                                                                                                                  |          5 |      5,608 |          0 |          1 |      5,609 |
| obj\Debug                                                                                                                                                                                                                    |         13 |      6,854 |         20 |         13 |      6,887 |
| obj\Debug\net8.0                                                                                                                                                                                                             |         13 |      6,854 |         20 |         13 |      6,887 |
| obj\Debug\net8.0 (Files)                                                                                                                                                                                                     |          9 |      4,073 |         20 |         13 |      4,106 |
| obj\Debug\net8.0\staticwebassets                                                                                                                                                                                             |          4 |      2,781 |          0 |          0 |      2,781 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Bakalauras.API.csproj                                                                              | XML        |         30 |          0 |          4 |         34 |
