Date : 2026-04-20 12:40:09
Directory : c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API
Total : 105 files,  23430 codes, 755 comments, 1996 blanks, all 26181 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         14 |     11,652 |          0 |          7 |     11,659 |
| C#         |         82 |      8,884 |        755 |      1,983 |     11,622 |
| XML        |          8 |      2,875 |          0 |          5 |      2,880 |
| Properties |          1 |         19 |          0 |          1 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                            |        105 |     23,430 |        755 |      1,996 |     26,181 |
| . (Files)                                                                                                                                                                                                                    |          4 |        154 |          8 |         32 |        194 |
| Controllers                                                                                                                                                                                                                  |         19 |      5,139 |        416 |        936 |      6,491 |
| DTOs                                                                                                                                                                                                                         |         16 |        413 |         53 |         52 |        518 |
| Data                                                                                                                                                                                                                         |          1 |        622 |          0 |        178 |        800 |
| Models                                                                                                                                                                                                                       |         27 |        475 |         18 |        367 |        860 |
| Properties                                                                                                                                                                                                                   |          1 |         41 |          0 |          1 |         42 |
| Services                                                                                                                                                                                                                     |         14 |      2,122 |        240 |        413 |      2,775 |
| Services (Files)                                                                                                                                                                                                             |         11 |      1,659 |        205 |        308 |      2,172 |
| Services\BackgroundTask                                                                                                                                                                                                      |          3 |        463 |         35 |        105 |        603 |
| bin                                                                                                                                                                                                                          |          5 |      2,002 |          0 |          3 |      2,005 |
| bin\Debug                                                                                                                                                                                                                    |          5 |      2,002 |          0 |          3 |      2,005 |
| bin\Debug\net8.0                                                                                                                                                                                                             |          5 |      2,002 |          0 |          3 |      2,005 |
| obj                                                                                                                                                                                                                          |         18 |     12,462 |         20 |         14 |     12,496 |
| obj (Files)                                                                                                                                                                                                                  |          5 |      5,608 |          0 |          1 |      5,609 |
| obj\Debug                                                                                                                                                                                                                    |         13 |      6,854 |         20 |         13 |      6,887 |
| obj\Debug\net8.0                                                                                                                                                                                                             |         13 |      6,854 |         20 |         13 |      6,887 |
| obj\Debug\net8.0 (Files)                                                                                                                                                                                                     |          9 |      4,073 |         20 |         13 |      4,106 |
| obj\Debug\net8.0\staticwebassets                                                                                                                                                                                             |          4 |      2,781 |          0 |          0 |      2,781 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
